network,architecture,energy_model,optical_loss_db_per_stage,mapping,layers,energy_j,latency_s,edp_j_s,frontier_states,accuracy,accuracy_status
gpt2_medium,paper_optimum_8x8,conservative_walden,0.0,ASWM,145,207.10450084094413,4.525863731200001,937.3267489243092,148176,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,conservative_walden,0.5,ASWM,145,207.2855920777311,4.525863731200001,938.1463431849215,147502,,NOT_MODELED
gpt2_medium,paper_optimum_8x8,conservative_walden,1.0,ASWM,145,207.54139024869428,4.525863731200001,939.304050849391,146154,,NOT_MODELED
resnet18,c8_r4,optimistic_constant_symbol,0.0,ASWM,21,3.6730695283026527,0.07884933119999997,0.2896190757577635,1,,NOT_MODELED
resnet18,c8_r4,optimistic_constant_symbol,0.5,ASWM,21,3.6749236735888067,0.07884933119999997,0.2897652738735244,1,,NOT_MODELED
resnet18,c8_r4,optimistic_constant_symbol,1.0,ASWM,21,3.6770040588168302,0.07884933119999997,0.28992931085739243,1,,NOT_MODELED
resnet18,c8_r4,linear_bit,0.0,ASWM,21,9.971062602744892,0.07884933119999997,0.7862116175797658,538,,NOT_MODELED
resnet18,c8_r4,linear_bit,0.5,ASWM,21,9.972916748031047,0.07884933119999997,0.7863578156955267,538,,NOT_MODELED
resnet18,c8_r4,linear_bit,1.0,ASWM,21,9.97499713325907,0.07884933119999997,0.7865218526793946,538,,NOT_MODELED
resnet18,c8_r4,conservative_walden,0.0,ASWM,21,8.781257469080538,0.15769866239999994,1.3847925570640096,1497,,NOT_MODELED
resnet18,c8_r4,conservative_walden,0.5,ASWM,21,8.79377206396251,0.15769866239999994,1.3867660919373745,1497,,NOT_MODELED
resnet18,c8_r4,conservative_walden,1.0,ASWM,21,8.811449399089035,0.15769866239999994,1.389553784041624,1497,,NOT_MODELED
mobilenet_v3,c4_r32,optimistic_constant_symbol,0.0,ASWM,64,0.4876993418909246,0.0383316736,0.01869433198829773,1,,NOT_MODELED
mobilenet_v3,c4_r32,optimistic_constant_symbol,0.5,ASWM,64,0.48777971984401336,0.0383316736,0.01869741300976016,1,,NOT_MODELED
mobilenet_v3,c4_r32,optimistic_constant_symbol,1.0,ASWM,64,0.48786990539069813,0.0383316736,0.01870086997269912,1,,NOT_MODELED
mobilenet_v3,c4_r32,linear_bit,0.0,ASWM,64,1.0622914097466298,0.0383316736,0.040719407586491674,602539,,NOT_MODELED
mobilenet_v3,c4_r32,linear_bit,0.5,ASWM,64,1.062371787699719,0.0383316736,0.04072248860795412,597963,,NOT_MODELED
mobilenet_v3,c4_r32,linear_bit,1.0,ASWM,64,1.0624619732464031,0.0383316736,0.040725945570893055,597510,,NOT_MODELED
mobilenet_v3,c4_r32,conservative_walden,0.0,ASWM,64,0.9602129303495798,0.0766633472,0.07361313726531925,506992,,NOT_MODELED
mobilenet_v3,c4_r32,conservative_walden,0.5,ASWM,64,0.9607568268755146,0.0766633472,0.07365483419352786,506773,,NOT_MODELED
mobilenet_v3,c4_r32,conservative_walden,1.0,ASWM,64,0.9615251011387872,0.0766633472,0.07371373267011795,506182,,NOT_MODELED
vgg16,compact_4x4,optimistic_constant_symbol,0.0,ASWM,16,41.488507194284885,0.5509324800000001,22.857366160045217,1,,NOT_MODELED
vgg16,compact_4x4,optimistic_constant_symbol,0.5,ASWM,16,41.500627658115405,0.5509324800000001,22.864043717242115,1,,NOT_MODELED
vgg16,compact_4x4,optimistic_constant_symbol,1.0,ASWM,16,41.51422704220797,0.5509324800000001,22.871536059646704,1,,NOT_MODELED
vgg16,compact_4x4,linear_bit,0.0,ASWM,16,123.10571178381193,0.5509324800000001,67.82293509522074,2455,,NOT_MODELED
vgg16,compact_4x4,linear_bit,0.5,ASWM,16,123.11783224764243,0.5509324800000001,67.82961265241762,2451,,NOT_MODELED
vgg16,compact_4x4,linear_bit,1.0,ASWM,16,123.131431631735,0.5509324800000001,67.83710499482221,2381,,NOT_MODELED
vgg16,compact_4x4,conservative_walden,0.0,ASWM,16,103.48784259159912,1.1018649600000001,114.02962753767868,2769,,NOT_MODELED
vgg16,compact_4x4,conservative_walden,0.5,ASWM,16,103.56972923215652,1.1018649600000001,114.11985555760099,2769,,NOT_MODELED
vgg16,compact_4x4,conservative_walden,1.0,ASWM,16,103.68539718634693,1.1018649600000001,114.24730602331829,2743,,NOT_MODELED
vision_transformer,c4_r32,optimistic_constant_symbol,0.0,ASWM,98,20.937697791884172,0.4214415359999999,8.824015517715472,1,,NOT_MODELED
vision_transformer,c4_r32,optimistic_constant_symbol,0.5,ASWM,98,20.938944643633008,0.4214415359999999,8.824540992831665,1,,NOT_MODELED
vision_transformer,c4_r32,optimistic_constant_symbol,1.0,ASWM,98,20.940343634305002,0.4214415359999999,8.82513058560932,1,,NOT_MODELED
vision_transformer,c4_r32,linear_bit,0.0,ASWM,98,32.08146045253348,0.4214415359999999,13.52045997023896,12084,,NOT_MODELED
vision_transformer,c4_r32,linear_bit,0.5,ASWM,98,32.08270730428236,0.4214415359999999,13.520985445355173,12084,,NOT_MODELED
vision_transformer,c4_r32,linear_bit,1.0,ASWM,98,32.08410629495434,0.4214415359999999,13.521575038132822,12084,,NOT_MODELED
vision_transformer,c4_r32,conservative_walden,0.0,ASWM,98,34.513990938238976,0.8428830719999998,29.09125870900302,28016,,NOT_MODELED
vision_transformer,c4_r32,conservative_walden,0.5,ASWM,98,34.52239923249739,0.8428830719999998,29.098345917897838,28016,,NOT_MODELED
vision_transformer,c4_r32,conservative_walden,1.0,ASWM,98,34.534276263823614,0.8428830719999998,29.108356866548323,28016,,NOT_MODELED
vision_transformer,c4_r16,optimistic_constant_symbol,0.0,ASWM,98,21.464148810246293,0.4214449151999999,9.045956375174427,1,,NOT_MODELED
vision_transformer,c4_r16,optimistic_constant_symbol,0.5,ASWM,98,21.466635743209892,0.4214449151999999,9.047004480426379,1,,NOT_MODELED
vision_transformer,c4_r16,optimistic_constant_symbol,1.0,ASWM,98,21.46942612788969,0.4214449151999999,9.048180473861132,1,,NOT_MODELED
vision_transformer,c4_r16,linear_bit,0.0,ASWM,98,43.75125020913934,0.4214449151999999,18.438741934284707,18506,,NOT_MODELED
vision_transformer,c4_r16,linear_bit,0.5,ASWM,98,43.75373714210297,0.4214449151999999,18.43979003953667,18506,,NOT_MODELED
vision_transformer,c4_r16,linear_bit,1.0,ASWM,98,43.75652752678268,0.4214449151999999,18.44096603297139,18506,,NOT_MODELED
vision_transformer,c4_r16,conservative_walden,0.0,ASWM,98,42.626492154161376,0.8428898303999998,35.929436742368004,50704,,NOT_MODELED
vision_transformer,c4_r16,conservative_walden,0.5,ASWM,98,42.64330851055563,0.8428898303999998,35.9436110781571,50559,,NOT_MODELED
vision_transformer,c4_r16,conservative_walden,1.0,ASWM,98,42.66706224532613,0.8428898303999998,35.96363285962917,49979,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,64,0.35171547826174854,0.011831424000000004,0.004161294950677531,1,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,64,0.35184791180924885,0.011831424000000004,0.0041628618281298315,1,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,64,0.35199650469351285,0.011831424000000004,0.004164619893546942,1,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,linear_bit,0.0,ASWM,64,0.8403683627198866,0.011831424000000004,0.009942754415524774,139524,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,linear_bit,0.5,ASWM,64,0.8405007962673868,0.011831424000000004,0.009944321292977074,138099,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,linear_bit,1.0,ASWM,64,0.8406493891516503,0.011831424000000004,0.009946079358394179,135441,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,conservative_walden,0.0,ASWM,64,0.7739039015981268,0.023662848000000007,0.01831277039012344,255894,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,conservative_walden,0.5,ASWM,64,0.7747999661425056,0.023662848000000007,0.01833397382923526,254458,,NOT_MODELED
mobilenet_v3,paper_optimum_8x8,conservative_walden,1.0,ASWM,64,0.7760656909538451,0.023662848000000007,0.018363924483055818,252858,,NOT_MODELED
resnet18,c8_r16,optimistic_constant_symbol,0.0,ASWM,21,2.003449121940716,0.07884943359999998,0.15797082851144276,1,,NOT_MODELED
resnet18,c8_r16,optimistic_constant_symbol,0.5,ASWM,21,2.0039116220344013,0.07884943359999998,0.15800729638186978,1,,NOT_MODELED
resnet18,c8_r16,optimistic_constant_symbol,1.0,ASWM,21,2.004430555674633,0.07884943359999998,0.15804821400547805,1,,NOT_MODELED
resnet18,c8_r16,linear_bit,0.0,ASWM,21,3.5734916398382643,0.07884943359999998,0.28176779177558225,248,,NOT_MODELED
resnet18,c8_r16,linear_bit,0.5,ASWM,21,3.573954139931949,0.07884943359999998,0.28180425964600925,248,,NOT_MODELED
resnet18,c8_r16,linear_bit,1.0,ASWM,21,3.5744730735721824,0.07884943359999998,0.2818451772696176,248,,NOT_MODELED
resnet18,c8_r16,conservative_walden,0.0,ASWM,21,3.754973727123712,0.15769886719999995,0.5921551031331711,480,,NOT_MODELED
resnet18,c8_r16,conservative_walden,0.5,ASWM,21,3.75809656883113,0.15769886719999995,0.5926475717328759,480,,NOT_MODELED
resnet18,c8_r16,conservative_walden,1.0,ASWM,21,3.7625076999887694,0.15769886719999995,0.5933432021195062,480,,NOT_MODELED
vgg16,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,16,24.14896137241067,0.6851633151999998,16.545982432557633,1,,NOT_MODELED
vgg16,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,16,24.15703607176132,0.6851633151999998,16.551514920333965,1,,NOT_MODELED
vgg16,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,16,24.166096033445683,0.6851633151999998,16.55772247371721,1,,NOT_MODELED
vgg16,paper_optimum_8x8,linear_bit,0.0,ASWM,16,51.39242989938769,0.6851633151999998,35.212207646048064,544,,NOT_MODELED
vgg16,paper_optimum_8x8,linear_bit,0.5,ASWM,16,51.40050459873833,0.6851633151999998,35.21774013382439,544,,NOT_MODELED
vgg16,paper_optimum_8x8,linear_bit,1.0,ASWM,16,51.40956456042269,0.6851633151999998,35.223947687207634,544,,NOT_MODELED
vgg16,paper_optimum_8x8,conservative_walden,0.0,ASWM,16,49.01443800939793,1.3703266303999997,67.16578967836793,1988,,NOT_MODELED
vgg16,paper_optimum_8x8,conservative_walden,0.5,ASWM,16,49.06924634460927,1.3703266303999997,67.24089499967592,1955,,NOT_MODELED
vgg16,paper_optimum_8x8,conservative_walden,1.0,ASWM,16,49.14666517585353,1.3703266303999997,67.34698408582437,1955,,NOT_MODELED
mobilenet_v3,c4_r8,optimistic_constant_symbol,0.0,ASWM,64,0.5438426373598837,0.011430016000000006,0.006216130046505672,1,,NOT_MODELED
mobilenet_v3,c4_r8,optimistic_constant_symbol,0.5,ASWM,64,0.5439649051541982,0.011430016000000006,0.0062175275693509705,1,,NOT_MODELED
mobilenet_v3,c4_r8,optimistic_constant_symbol,1.0,ASWM,64,0.5441020918757852,0.011430016000000006,0.006219095615773698,1,,NOT_MODELED
mobilenet_v3,c4_r8,linear_bit,0.0,ASWM,64,1.4932426051171954,0.011430016000000006,0.017067786868371234,279737,,NOT_MODELED
mobilenet_v3,c4_r8,linear_bit,0.5,ASWM,64,1.4933648729115097,0.011430016000000006,0.017069184391216533,278292,,NOT_MODELED
mobilenet_v3,c4_r8,linear_bit,1.0,ASWM,64,1.4935020596330975,0.011430016000000006,0.017070752437639267,274125,,NOT_MODELED
mobilenet_v3,c4_r8,conservative_walden,0.0,ASWM,64,1.2714161625674683,0.022860032000000013,0.029064614161609544,269760,,NOT_MODELED
mobilenet_v3,c4_r8,conservative_walden,0.5,ASWM,64,1.2722438875418525,0.022860032000000013,0.029083535981011165,269993,,NOT_MODELED
mobilenet_v3,c4_r8,conservative_walden,1.0,ASWM,64,1.2734130801447898,0.022860032000000013,0.029110263761328477,270317,,NOT_MODELED
resnet18,c4_r32,optimistic_constant_symbol,0.0,ASWM,21,2.7781394448121324,0.07884963839999998,0.21905529064821333,1,,NOT_MODELED
resnet18,c4_r32,optimistic_constant_symbol,0.5,ASWM,21,2.778315740704937,0.07884963839999998,0.21906919151561238,1,,NOT_MODELED
resnet18,c4_r32,optimistic_constant_symbol,1.0,ASWM,21,2.778513547950081,0.07884963839999998,0.2190847885453649,1,,NOT_MODELED
resnet18,c4_r32,linear_bit,0.0,ASWM,21,3.988733194207177,0.07884963839999998,0.3145101700373128,256,,NOT_MODELED
resnet18,c4_r32,linear_bit,0.5,ASWM,21,3.988909490099982,0.07884963839999998,0.31452407090471185,256,,NOT_MODELED
resnet18,c4_r32,linear_bit,1.0,ASWM,21,3.989107297345128,0.07884963839999998,0.31453966793446453,256,,NOT_MODELED
resnet18,c4_r32,conservative_walden,0.0,ASWM,21,8.427576941989015,0.07884963839999998,0.6645113944640114,256,,NOT_MODELED
resnet18,c4_r32,conservative_walden,0.5,ASWM,21,8.42775323788182,0.07884963839999998,0.6645252953314105,256,,NOT_MODELED
resnet18,c4_r32,conservative_walden,1.0,ASWM,21,8.427951045126964,0.07884963839999998,0.664540892361163,256,,NOT_MODELED
alexnet,compact_4x4,optimistic_constant_symbol,0.0,ASWM,8,1.9617102321991688,0.0274747392,0.05389747701564361,1,,NOT_MODELED
alexnet,compact_4x4,optimistic_constant_symbol,0.5,ASWM,8,1.962284001436634,0.0274747392,0.05391324117580395,1,,NOT_MODELED
alexnet,compact_4x4,optimistic_constant_symbol,1.0,ASWM,8,1.9629277811095802,0.0274747392,0.053930928854420405,1,,NOT_MODELED
alexnet,compact_4x4,linear_bit,0.0,ASWM,8,5.993708460933121,0.0274747392,0.16467557680497089,288,,NOT_MODELED
alexnet,compact_4x4,linear_bit,0.5,ASWM,8,5.994282230170587,0.0274747392,0.16469134096513124,285,,NOT_MODELED
alexnet,compact_4x4,linear_bit,1.0,ASWM,8,5.994926009843533,0.0274747392,0.1647090286437477,282,,NOT_MODELED
alexnet,compact_4x4,conservative_walden,0.0,ASWM,8,4.99357298278554,0.0549494784,0.27439423075639763,275,,NOT_MODELED
alexnet,compact_4x4,conservative_walden,0.5,ASWM,8,4.997452117454844,0.0549494784,0.2746073871831192,273,,NOT_MODELED
alexnet,compact_4x4,conservative_walden,1.0,ASWM,8,5.002931540815882,0.0549494784,0.274908478638741,273,,NOT_MODELED
vgg16,c4_r32,optimistic_constant_symbol,0.0,ASWM,16,25.463461441895415,0.6851657727999999,17.446692236999272,1,,NOT_MODELED
vgg16,c4_r32,optimistic_constant_symbol,0.5,ASWM,16,25.46498006037943,0.6851657727999999,17.44773274240646,1,,NOT_MODELED
vgg16,c4_r32,optimistic_constant_symbol,1.0,ASWM,16,25.466683978343536,0.6851657727999999,17.448900208675123,1,,NOT_MODELED
vgg16,c4_r32,linear_bit,0.0,ASWM,16,35.69083701467442,0.6851657727999999,24.45413992503824,408,,NOT_MODELED
vgg16,c4_r32,linear_bit,0.5,ASWM,16,35.69235563315844,0.6851657727999999,24.455180430445434,408,,NOT_MODELED
vgg16,c4_r32,linear_bit,1.0,ASWM,16,35.694059551122535,0.6851657727999999,24.45634789671409,408,,NOT_MODELED
vgg16,c4_r32,conservative_walden,0.0,ASWM,16,73.19121411486412,0.6851657727999999,50.148114781181135,408,,NOT_MODELED
vgg16,c4_r32,conservative_walden,0.5,ASWM,16,73.19273273334812,0.6851657727999999,50.14915528658832,408,,NOT_MODELED
vgg16,c4_r32,conservative_walden,1.0,ASWM,16,73.19443665131224,0.6851657727999999,50.150322752856994,408,,NOT_MODELED
alexnet,c8_r32,optimistic_constant_symbol,0.0,ASWM,8,0.6336487680631118,0.0346481664,0.021954767955005703,1,,NOT_MODELED
alexnet,c8_r32,optimistic_constant_symbol,0.5,ASWM,8,0.6337278120896143,0.0346481664,0.021957506685588886,1,,NOT_MODELED
alexnet,c8_r32,optimistic_constant_symbol,1.0,ASWM,8,0.633816500946052,0.0346481664,0.021960579591844567,1,,NOT_MODELED
alexnet,c8_r32,linear_bit,0.0,ASWM,8,0.8922520554505551,0.0346481664,0.030914897687992857,1,,NOT_MODELED
alexnet,c8_r32,linear_bit,0.5,ASWM,8,0.8923310994770572,0.0346481664,0.030917636418576033,1,,NOT_MODELED
alexnet,c8_r32,linear_bit,1.0,ASWM,8,0.8924197883334953,0.0346481664,0.030920709324831725,1,,NOT_MODELED
alexnet,c8_r32,conservative_walden,0.0,ASWM,8,1.8404641092045135,0.0346481664,0.06376870670894576,99,,NOT_MODELED
alexnet,c8_r32,conservative_walden,0.5,ASWM,8,1.8405431532310157,0.0346481664,0.06377144543952892,99,,NOT_MODELED
alexnet,c8_r32,conservative_walden,1.0,ASWM,8,1.8406318420874535,0.0346481664,0.06377451834578461,99,,NOT_MODELED
resnet18,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,21,2.498623304618629,0.07884933119999997,0.19701477648991267,1,,NOT_MODELED
resnet18,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,21,2.499546963123862,0.07884933119999997,0.1970876063453075,1,,NOT_MODELED
resnet18,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,21,2.5005833250122045,0.07884933119999997,0.1971693227870845,1,,NOT_MODELED
resnet18,paper_optimum_8x8,linear_bit,0.0,ASWM,21,5.63870330853932,0.07884933119999997,0.44460798471355245,480,,NOT_MODELED
resnet18,paper_optimum_8x8,linear_bit,0.5,ASWM,21,5.639626967044551,0.07884933119999997,0.4446808145689471,480,,NOT_MODELED
resnet18,paper_optimum_8x8,linear_bit,1.0,ASWM,21,5.640663328932897,0.07884933119999997,0.4447625310107244,480,,NOT_MODELED
resnet18,paper_optimum_8x8,conservative_walden,0.0,ASWM,21,5.374333620650399,0.15769866239999994,0.8475252232679166,1236,,NOT_MODELED
resnet18,paper_optimum_8x8,conservative_walden,0.5,ASWM,21,5.380602381782476,0.15769866239999994,0.8485137985133503,1236,,NOT_MODELED
resnet18,paper_optimum_8x8,conservative_walden,1.0,ASWM,21,5.389457242239812,0.15769866239999994,0.8499101981632109,1235,,NOT_MODELED
resnet18,compact_4x4,optimistic_constant_symbol,0.0,ASWM,21,4.851286777954644,0.0643986432,0.31241628627437873,1,,NOT_MODELED
resnet18,compact_4x4,optimistic_constant_symbol,0.5,ASWM,21,4.852695797268461,0.0643986432,0.3125070252064311,1,,NOT_MODELED
resnet18,compact_4x4,optimistic_constant_symbol,1.0,ASWM,21,4.8542767429410345,0.0643986432,0.31260883596271777,1,,NOT_MODELED
resnet18,compact_4x4,linear_bit,0.0,ASWM,21,14.517927869505879,0.0643986432,0.9349348568716452,1322,,NOT_MODELED
resnet18,compact_4x4,linear_bit,0.5,ASWM,21,14.519336888819693,0.0643986432,0.9350255958036974,1322,,NOT_MODELED
resnet18,compact_4x4,linear_bit,1.0,ASWM,21,14.520917834492263,0.0643986432,0.9351274065599838,1280,,NOT_MODELED
resnet18,compact_4x4,conservative_walden,0.0,ASWM,21,12.18656541682389,0.1287972864,1.5695965562230019,1389,,NOT_MODELED
resnet18,compact_4x4,conservative_walden,0.5,ASWM,21,12.196079486707827,0.1287972864,1.570821942606673,1389,,NOT_MODELED
resnet18,compact_4x4,conservative_walden,1.0,ASWM,21,12.209518467621054,0.1287972864,1.5725528468802779,1389,,NOT_MODELED
resnet18,c8_r32,optimistic_constant_symbol,0.0,ASWM,21,1.8902952744953694,0.07884963839999998,0.14904909886318857,1,,NOT_MODELED
resnet18,c8_r32,optimistic_constant_symbol,0.5,ASWM,21,1.890525113442499,0.07884963839999998,0.14906722158105998,1,,NOT_MODELED
resnet18,c8_r32,optimistic_constant_symbol,1.0,ASWM,21,1.8907829969826953,0.07884963839999998,0.14908755560495376,1,,NOT_MODELED
resnet18,c8_r32,linear_bit,0.0,ASWM,21,2.6676279366494033,0.07884963839999998,0.2103414981905435,1,,NOT_MODELED
resnet18,c8_r32,linear_bit,0.5,ASWM,21,2.667857775596534,0.07884963839999998,0.21035962090841498,1,,NOT_MODELED
resnet18,c8_r32,linear_bit,1.0,ASWM,21,2.6681156591367303,0.07884963839999998,0.2103799549323088,1,,NOT_MODELED
resnet18,c8_r32,conservative_walden,0.0,ASWM,21,5.517847697880867,0.07884963839999998,0.43508029572417867,364,,NOT_MODELED
resnet18,c8_r32,conservative_walden,0.5,ASWM,21,5.518077536827995,0.07884963839999998,0.43509841844205,364,,NOT_MODELED
resnet18,c8_r32,conservative_walden,1.0,ASWM,21,5.518335420368191,0.07884963839999998,0.4351187524659438,364,,NOT_MODELED
alexnet,c8_r16,optimistic_constant_symbol,0.0,ASWM,8,0.6755703995378953,0.034646527999999996,0.023406168763560876,1,,NOT_MODELED
alexnet,c8_r16,optimistic_constant_symbol,0.5,ASWM,8,0.6757411626033483,0.034646527999999996,0.023412085110889456,1,,NOT_MODELED
alexnet,c8_r16,optimistic_constant_symbol,1.0,ASWM,8,0.6759327619140996,0.034646527999999996,0.023418723361774182,1,,NOT_MODELED
alexnet,c8_r16,linear_bit,0.0,ASWM,8,1.229559100852865,0.034646527999999996,0.04259995381535361,98,,NOT_MODELED
alexnet,c8_r16,linear_bit,0.5,ASWM,8,1.2297298639183178,0.034646527999999996,0.042605870162682184,98,,NOT_MODELED
alexnet,c8_r16,linear_bit,1.0,ASWM,8,1.2299214632290694,0.034646527999999996,0.04261250841356692,98,,NOT_MODELED
alexnet,c8_r16,conservative_walden,0.0,ASWM,8,1.321901854794375,0.06929305599999999,0.0915986192507705,115,,NOT_MODELED
alexnet,c8_r16,conservative_walden,0.5,ASWM,8,1.3230553324715821,0.06929305599999999,0.09167854724405194,115,,NOT_MODELED
alexnet,c8_r16,conservative_walden,1.0,ASWM,8,1.3246846629975217,0.06929305599999999,0.0917914485354284,115,,NOT_MODELED
vgg16,c8_r16,optimistic_constant_symbol,0.0,ASWM,16,19.72021986902483,0.6851641343999999,13.511587376738078,1,,NOT_MODELED
vgg16,c8_r16,optimistic_constant_symbol,0.5,ASWM,16,19.724263359656547,0.6851641343999999,13.514357831496712,1,,NOT_MODELED
vgg16,c8_r16,optimistic_constant_symbol,1.0,ASWM,16,19.728800230765106,0.6851641343999999,13.517466332862693,1,,NOT_MODELED
vgg16,c8_r16,linear_bit,0.0,ASWM,16,33.34197426001098,0.6851641343999999,22.844724933047498,544,,NOT_MODELED
vgg16,c8_r16,linear_bit,0.5,ASWM,16,33.34601775064268,0.6851641343999999,22.847495387806124,544,,NOT_MODELED
vgg16,c8_r16,linear_bit,1.0,ASWM,16,33.35055462175126,0.6851641343999999,22.850603889172117,544,,NOT_MODELED
vgg16,c8_r16,conservative_walden,0.0,ASWM,16,34.82233076247642,1.3703282687999998,47.71802422932529,510,,NOT_MODELED
vgg16,c8_r16,conservative_walden,0.5,ASWM,16,34.849630900914825,1.3703282687999998,47.75543438076959,510,,NOT_MODELED
vgg16,c8_r16,conservative_walden,1.0,ASWM,16,34.88819337143248,1.3703282687999998,47.8082776242347,510,,NOT_MODELED
vgg16,c8_r32,optimistic_constant_symbol,0.0,ASWM,16,18.73829521656691,0.6851657727999999,12.838838523013608,1,,NOT_MODELED
vgg16,c8_r32,optimistic_constant_symbol,0.5,ASWM,16,18.74031699069383,0.6851657727999999,12.840223773445707,1,,NOT_MODELED
vgg16,c8_r32,optimistic_constant_symbol,1.0,ASWM,16,18.742585458574663,0.6851657727999999,12.84177804999435,1,,NOT_MODELED
vgg16,c8_r32,linear_bit,0.0,ASWM,16,25.53048652859619,0.6851657727999999,17.492615532325594,1,,NOT_MODELED
vgg16,c8_r32,linear_bit,0.5,ASWM,16,25.532508302723112,0.6851657727999999,17.494000782757695,1,,NOT_MODELED
vgg16,c8_r32,linear_bit,1.0,ASWM,16,25.53477677060394,0.6851657727999999,17.495555059306334,1,,NOT_MODELED
vgg16,c8_r32,conservative_walden,0.0,ASWM,16,50.4351880060369,0.6851657727999999,34.55646456646956,544,,NOT_MODELED
vgg16,c8_r32,conservative_walden,0.5,ASWM,16,50.43720978016383,0.6851657727999999,34.557849816901665,544,,NOT_MODELED
vgg16,c8_r32,conservative_walden,1.0,ASWM,16,50.439478248044665,0.6851657727999999,34.55940409345031,544,,NOT_MODELED
vgg16,c4_r16,optimistic_constant_symbol,0.0,ASWM,16,22.875037425870964,0.5562318848,12.723825182262745,1,,NOT_MODELED
vgg16,c4_r16,optimistic_constant_symbol,0.5,ASWM,16,22.87791189710262,0.5562318848,12.725424054813734,1,,NOT_MODELED
vgg16,c4_r16,optimistic_constant_symbol,1.0,ASWM,16,22.88113710687089,0.5562318848,12.727218019322015,1,,NOT_MODELED
vgg16,c4_r16,linear_bit,0.0,ASWM,16,42.229584292392055,0.5562318848,23.489441265277705,1398,,NOT_MODELED
vgg16,c4_r16,linear_bit,0.5,ASWM,16,42.232458763623704,0.5562318848,23.49104013782869,1398,,NOT_MODELED
vgg16,c4_r16,linear_bit,1.0,ASWM,16,42.23568397339197,0.5562318848,23.492834102336968,1398,,NOT_MODELED
vgg16,c4_r16,conservative_walden,0.0,ASWM,16,41.65519902181011,1.1124637696,46.33989972724111,2852,,NOT_MODELED
vgg16,c4_r16,conservative_walden,0.5,ASWM,16,41.67462212129885,1.1124637696,46.36150722171567,2852,,NOT_MODELED
vgg16,c4_r16,conservative_walden,1.0,ASWM,16,41.70205797855968,1.1124637696,46.39202861890625,2722,,NOT_MODELED
vgg16,c8_r4,optimistic_constant_symbol,0.0,ASWM,16,34.59711221367895,0.6851633151999998,23.704672100670674,1,,NOT_MODELED
vgg16,c8_r4,optimistic_constant_symbol,0.5,ASWM,16,34.6133231705543,0.6851633151999998,23.715779253625957,1,,NOT_MODELED
vgg16,c8_r4,optimistic_constant_symbol,1.0,ASWM,16,34.63151216333037,0.6851633151999998,23.728241684216556,1,,NOT_MODELED
vgg16,c8_r4,linear_bit,0.0,ASWM,16,89.2361281540043,0.6851633151999998,61.14132140160963,776,,NOT_MODELED
vgg16,c8_r4,linear_bit,0.5,ASWM,16,89.25233911087969,0.6851633151999998,61.152428554564935,776,,NOT_MODELED
vgg16,c8_r4,linear_bit,1.0,ASWM,16,89.27052810365572,0.6851633151999998,61.16489098515551,643,,NOT_MODELED
vgg16,c8_r4,conservative_walden,0.0,ASWM,16,78.84219709419224,1.3703266303999997,108.0395622774171,2122,,NOT_MODELED
vgg16,c8_r4,conservative_walden,0.5,ASWM,16,78.95160463711363,1.3703266303999997,108.18948634704891,2122,,NOT_MODELED
vgg16,c8_r4,conservative_walden,1.0,ASWM,16,79.10614689915506,1.3703266303999997,108.40125972424654,2122,,NOT_MODELED
vgg16,c4_r8,optimistic_constant_symbol,0.0,ASWM,16,28.123287273495915,0.5562310655999999,15.643046048311549,1,,NOT_MODELED
vgg16,c4_r8,optimistic_constant_symbol,0.5,ASWM,16,28.1292334836807,0.5562310655999999,15.646353515138914,1,,NOT_MODELED
vgg16,c4_r8,optimistic_constant_symbol,1.0,ASWM,16,28.135905241241193,0.5562310655999999,15.650064553956211,1,,NOT_MODELED
vgg16,c4_r8,linear_bit,0.0,ASWM,16,68.30945557174614,0.5562310655999999,37.99584126322821,2736,,NOT_MODELED
vgg16,c4_r8,linear_bit,0.5,ASWM,16,68.31540178193094,0.5562310655999999,37.99914873005558,2593,,NOT_MODELED
vgg16,c4_r8,linear_bit,1.0,ASWM,16,68.32207353949144,0.5562310655999999,38.00285976887288,1998,,NOT_MODELED
vgg16,c4_r8,conservative_walden,0.0,ASWM,16,61.19700516000261,1.1124621311999998,68.07935078335389,3766,,NOT_MODELED
vgg16,c4_r8,conservative_walden,0.5,ASWM,16,61.237158659615446,1.1124621311999998,68.12402003110833,3766,,NOT_MODELED
